[0,0,0,0,0,0,0,0,0,7.41793e-25,225865,-225865,0,0,0,225865,0,-230474,0,0,0,-4609.48,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-112932,112932,0,0,0,2304.74,-4609.48,3.56352e-25,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,-7.27248e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4545e-26,-2304.74,2304.74],
[0,0,0,112932,-110628,0,0,7.27248e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,-117542,-3.70897e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932],
[0,0,0,-115237,110628,3.70897e-25,0,-3.63624e-25,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-237388,246607,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,0,112932,-7.27248e-27,-225865,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48],
[1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,-55313.8,-57618.6,-3.56352e-25,0,0,0,0,0,0,-57618.6,3.63624e-27,-61075.7,0,0,0,-58770.9,0,-57618.6,0,0,0,0,0,0,-112932,56466.2,0,-1152.37,-2304.74,-57618.6,1152.37,112932,-57618.6,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-116389,-58770.9,-1152.37,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,-115237,56466.2,3.63624e-27,-1.81812e-25,0,-56466.2,-1.78176e-25,112932,-55313.8,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,54161.4,0,-2304.74,0,0,0,0,0,0,55313.8,0,57618.6,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,-1.85448e-25,-1152.37,1152.37,-1152.37,-56466.2,56466.2,0,1.78176e-25,-1.7454e-25,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0],
[-75288.2,-76824.7,0,-36875.9,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,75288.2,-39180.6,-36875.9,-77593,36107.6,400257,-122151,-39180.6,0,0,0,0,0,0,0,0,0,768.247,-2304.74,37644.1,1536.49,-768.247,74520,0,0,0,-75288.2,37644.1,-38412.4,-36875.9,0,-40717.1,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,-37644.1,2.43065e-12,35339.4],
[37644.1,37644.1,-768.247,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-768.247,-38412.4,-39180.6,0,-122151,168246,-3072.99,0,0,0,0,0,0,0,0,0,-768.247,1536.49,-2.42416e-27,37644.1,2304.74,-77593,0,0,0,37644.1,-36875.9,36875.9,37644.1,-37644.1,-768.247,0,0,0,0,0,0,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0,-1.21208e-25,-35339.4,-39948.9],
[0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18784e-25,-75288.2,38412.4,-2.37568e-25,-768.247,-1536.49,-39180.6,-3072.99,126761,0,0,0,0,0,0,0,0,0,75288.2,-37644.1,-37644.1,1.21208e-25,0,-37644.1,0,0,0,37644.1,1.21208e-25,-2.42416e-27,2.42416e-25,-1.23632e-25,-768.247,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,1.21208e-25,36875.9,-38412.4],
[0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,-56466.2,1.78176e-25,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,-2304.74,3.63624e-27,-58770.9,0,0,0,1152.37,-57618.6,56466.2,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-25,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,1.59272e-11,-53009.1,55313.8,0,0,0,-57618.6,56466.2,0,3.63624e-27,-58770.9,0,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,-1152.37,-115237,112932,0,0,0,55313.8,1152.37,0,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0],
[0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,56466.2,-56466.2,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,-2304.74,0,1152.37,0,0,0,-116389,112932,-112932,56466.2,-3.63624e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1.7454e-25,1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,-2.42416e-27,2.42416e-27,0,37644.1,0,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,-1536.49,129066,-42253.6,-39948.9,-39180.6,-39180.6,-768.247,0,0,0,1536.49,37644.1,0,-1536.49,768.247,-1.21208e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,0,0,-38412.4,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,1536.49,-768.247,-38412.4,0,0,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,2.42416e-27,-76824.7,0,-42253.6,243534,-5377.73,0,-75288.2,37644.1,0,0,0,-768.247,2304.74,0,2304.74,36875.9,2.42416e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,37644.1,37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,-768.247,0,0,1.23632e-25,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,75288.2,768.247,-39948.9,-5377.73,246607,-38412.4,-76824.7,37644.1,0,0,0,74520,-77593,-37644.1,-768.247,37644.1,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,-37644.1,0,0,0],
[-768.247,-1.21208e-25,-768.247,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,-39180.6,0,-38412.4,283483,224328,-77593,0,0,0,-38412.4,-36107.6,-768.247,-38412.4,2.42416e-27,-40717.1,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,-75288.2,39180.6,-768.247,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0],
[-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,0,37644.1,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42416e-27,-36875.9,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,224328,397184,-156722,0,0,0,-76824.7,-2304.74,36875.9,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,-76824.7,36875.9,0,0,0,-37644.1,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0],
[-38412.4,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,-768.247,37644.1,37644.1,-77593,-156722,204354,0,0,0,36107.6,2.42416e-27,35339.4,36875.9,0,38412.4,0,0,0,0,0,0,0,1.18784e-25,768.247,0,0,0,-1.23632e-25,-39180.6,768.247,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0,0,0,0],
[0,0,0,-37644.1,-4.84832e-27,0,2.42416e-27,-768.247,-768.247,0,-39948.9,-1536.49,0,0,0,-75288.2,37644.1,37644.1,0,0,0,0,0,0,0,0,0,768.247,-38412.4,37644.1,0,0,0,768.247,-768.247,75288.2,768.247,36875.9,-77593,0,0,0,0,0,0,164405,-76056.5,-1536.49,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.84832e-27,-768.247,768.247,0,1.18784e-25,0],
[0,0,0,0,-35339.4,36875.9,-768.247,-37644.1,-768.247,0,-39180.6,-768.247,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,36875.9,768.247,-2.42416e-27,0,0,0,-2304.74,1536.49,-37644.1,-38412.4,768.247,75288.2,0,0,0,0,0,0,-76056.5,321896,-83739,74520,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,-39948.9,-39180.6,-39180.6],
[0,0,0,35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,1.21208e-25,-39180.6,1536.49,0,0,0,-38412.4,74520,-37644.1,0,0,0,0,0,0,0,0,0,-77593,75288.2,-75288.2,0,0,0,37644.1,-2.42416e-27,-37644.1,37644.1,0,-75288.2,0,0,0,0,0,0,-1536.49,-83739,245839,-40717.1,-768.247,39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,-1536.49,-768.247,1536.49],
[-19206.2,-18822.1,-384.124,18437.9,0,768.247,0,0,0,0,0,0,-37644.1,-38412.4,0,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,768.247,18822.1,6.0604e-26,384.124,-1152.37,18822.1,768.247,-384.124,37260,-19206.2,-38412.4,18053.8,-384.124,37260,-20358.6,264661,-82202.5,-39564.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.124,0,-20358.6,0,0,0,18437.9,-38028.2,18822.1,-18822.1,0,17669.7,-37644.1,-384.124,-19206.2],
[-1152.37,-1152.37,-18822.1,-38028.2,19206.2,-768.247,0,0,0,0,0,0,19590.3,18437.9,-19590.3,0,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,18822.1,-384.124,1152.37,0,-384.124,768.247,-1.21208e-27,18822.1,1152.37,-38796.5,-18053.8,-1152.37,1.21208e-27,-768.247,-38412.4,-384.124,-82202.5,205890,-4225.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,-18822.1,-1152.37,0,0,0,0,19206.2,18437.9,0,-17669.7,-19974.4,18822.1,384.124,37260],
[-38412.4,-38028.2,384.124,18822.1,18437.9,-768.247,0,0,0,0,0,0,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,37260,-38796.5,-18822.1,37644.1,-18822.1,-18822.1,0,0,-18822.1,-384.124,18437.9,17669.7,-19590.3,0,19590.3,-39564.7,-4225.36,186684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-384.124,-38412.4,384.124,0,0,0,768.247,-768.247,-768.247,0,18437.9,-19206.2,18822.1,0,-18822.1],
[0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,-115237,-115237,110628,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,-3.63624e-25,4609.48,-2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,-112932,0,-3.63624e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,7.27248e-27,-110628,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27248e-27,-2304.74,7.27248e-27,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-25,7.27248e-27,110628,-122151,-112932,115237,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-25,2304.74,-3.56352e-25,-115237,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4545e-26,-235084,-4609.48,0,0,0,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.41793e-25,-4609.48,0,0,0,225865,-221255,7.27248e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.12703e-25,225865],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,-230474,221255,-1.4545e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-239693,244303,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,-3.70897e-25,-110628,112932,7.27248e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,361845,-124456,112932,0,0,0,7.27248e-27,-115237,112932,2304.74,112932,-2304.74,0,0,0,0,0,0,0,0,0,115237,-119847,7.27248e-27],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,-112932,-3.70897e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-124456,129066,-4609.48,0,0,0,-7.27248e-27,2304.74,0,0,2304.74,-115237,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-7.27248e-27],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27248e-27,2304.74,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,-4609.48,129066,0,0,0,7.27248e-27,-2304.74,0,-7.27248e-27,-2304.74,-110628,0,0,0,0,0,0,0,0,0,112932,-115237,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-3.63624e-25,-2304.74,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11523.7,3.63624e-25,-6914.23,2304.74,-3.56352e-25,-2304.74,-2304.74,4609.48,-2304.74,2304.74,0,-2304.74,0,0,-2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,112932,225865,3.56352e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-25,472472,-235084,3.63624e-25,-112932,-7.27248e-27,-115237,115237,110628,0,-112932,0,3.63624e-25,-225865,-117542,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,-2304.74,0,2304.74,112932,3.70897e-25,-2304.74,-2304.74,-3.56352e-25,2304.74,-2304.74,112932,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-7.12703e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4545e-26,-1.4545e-26,1.4545e-26,4609.48,7.27248e-25,-4609.48,9218.97,-7.56338e-25,-9218.97,-2.2489e-54,7.12703e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,7.12703e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,-7.12703e-25,-225865,0,-7.56338e-25,474777,-235084,7.27248e-25,-451729,-235084,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-6.98158e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,-4609.48,-1.4545e-26,4609.48,-9218.97,-235084,248912,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,0,0,0,0,0,0,-75288.2,-76824.7,-1.23632e-25,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,768.247,0,-2.42416e-27,-768.247,-38412.4,37644.1,-3.74816e-55,1.21208e-25,-768.247,166710,-82202.5,36875.9,0,0,0,768.247,37644.1,-768.247,38412.4,-39948.9,0,-768.247,-768.247,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,39180.6,36875.9,-39180.6,0,0,0,0,-37644.1,-76824.7,0,0,0,0,0,0,37644.1,768.247,-768.247,1536.49,38412.4,1.23632e-25,1.18784e-25,-75288.2,37644.1,-82202.5,244303,33802.9,0,0,0,0,768.247,-38412.4,-768.247,768.247,0,-2.42416e-27,-39180.6,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,0,0,0,-768.247,0,768.247,0,0,0,-40717.1,-2304.74,768.247,0,0,0,0,0,0,-768.247,-38412.4,-36875.9,-768.247,36875.9,-768.247,-768.247,-39180.6,0,36875.9,33802.9,169014,0,0,0,0,-768.247,-36875.9,37644.1,-38412.4,768.247,-39180.6,37644.1,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,13828.5,-1.4545e-26,-4609.48,-4609.48,9218.97,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,-225865,0,-7.27248e-25,0,0,0,0,0,0,0,-225865,-7.12703e-25,0,0,0,0,0,0,-1.4545e-26,470167,-235084,1.4545e-26,225865,225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,-4609.48,-235084,244303,-7.27248e-25,7.41793e-25,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,-1152.37,-57618.6,-56466.2,-1152.37,0,0,0,55313.8,0,2304.74,-1.81812e-25,3.63624e-27,-1.78176e-25,0,0,0,0,0,0,0,1.81812e-25,-1152.37,0,0,0,1152.37,0,0,-1152.37,3.63624e-27,-1.81812e-25,69142.3,-61075.7,-1152.37,-1152.37,-1152.37,-1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-3457.11,-3457.11,-56466.2,0,0,0,-114085,57618.6,-2304.74,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,56466.2,1152.37,-1152.37,2304.74,56466.2,1.85448e-25,-61075.7,301921,53009.1,0,-58770.9,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-115237,-114085,1152.37,0,0,0,56466.2,55313.8,-2304.74,-1152.37,3.63624e-27,0,0,0,0,0,0,0,-1152.37,-58770.9,0,0,0,0,-1152.37,-57618.6,-55313.8,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989,-58770.9,56466.2,1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-1536.49,0,0,0,0,0,0,-9.69665e-27,-1536.49,-1536.49,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76824.7,-1536.49,75288.2,0,0,0,-1536.49,0,-78361.2,86043.7,-75288.2,-1536.49,1536.49,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42416e-25,-78361.2,-2.32719e-25,-76824.7,75288.2,0,0,0,0,-1536.49,-75288.2,-1536.49,0,-70678.8,73751.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79897.7,1536.49,-76824.7,0,0,0,-1536.49,-78361.2,75288.2,-75288.2,322664,-7682.47,75288.2,2.37568e-25,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,1536.49,0,75288.2,-75288.2,0,0,0,1536.49,75288.2,3072.99,70678.8,-79897.7,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,0,0,0,-1536.49,0,1536.49,-1536.49,-7682.47,245839,-155186,75288.2,-75288.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.27248e-27,-1152.37,-1152.37,0,0,0,-56466.2,-1.81812e-25,1.81812e-25,0,0,0,0,0,0,0,0,0,0,-59923.3,-2304.74,-112932,56466.2,56466.2,0,0,0,1152.37,0,0,57618.6,-1152.37,56466.2,0,0,0,0,0,0,-1152.37,-3.63624e-27,-58770.9,0,0,0,0,0,0,1152.37,56466.2,-116389,183227,-112932,55313.8],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,3.64597e-12,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,1.78176e-25,-58770.9,-1152.37,-1152.37,1152.37,0,0,0,0,56466.2,1.78176e-25,0,-59923.3,1152.37,-57618.6,0,0,0,0,0,0,-1152.37,-58770.9,56466.2,0,0,0,0,0,0,0,1.78176e-25,56466.2,-112932,301921,-65685.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,-58770.9,2304.74,-57618.6,111780,-56466.2,0,0,0,-116389,56466.2,-56466.2,3.63624e-27,-3.63624e-27,1152.37,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,-56466.2,55313.8,-65685.2,245455]])





np.array([[476313,-159795,-156722,1536.49,150576,-76824.7,0,0,0,-73751.8,-76824.7,150576,0,0,0,0,0,0,-75288.2,75288.2,75288.2,0,0,0,0,0,0,-73751.8,0,-79897.7,-150576,75288.2,-76824.7,0,0,0,0,0,0,-75288.2,0,70678.8,0,0,0,0,0,0,2.72718e-25,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-159795,169014,-3072.99,-3072.99,3.63624e-27,-1536.49,0,0,0,73751.8,3072.99,-76824.7,0,0,0,0,0,0,-3.63624e-27,1536.49,-6.32502e-55,0,0,0,0,0,0,0,0,-1536.49,75288.2,-73751.8,73751.8,0,0,0,0,0,0,-7.27248e-27,-70678.8,-79897.7,0,0,0,0,0,0,-1536.49,76824.7,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-156722,-3072.99,162868,0,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,1536.49,-76824.7,0,0,0,0,0,0,0,0,0,75288.2,0,1.85448e-25,0,0,0,0,0,0,-8.90879e-26,73751.8,-76824.7,0,0,0,0,0,0,3072.99,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
